
 TOTALS:  PEDIGREES   PEOPLE  FEMALES    MALES  MZTWINS FOUNDERS
              1783    64921    33160    31761        0    26269
 
  0 PROBLEM NUMBER                     1                                      
  1 TITLE                              TP53_data                              
  2 LOCUS FILE                         locusbr.dat                            
  3 PEDIGREE FILE                      pedigree.txt                           
  4 OUTPUT FILE                        single_out.dat                         
  5 ECHO LOCUS AND PEDIGREE FILES      NO                                     
  6 FEMALE AND MALE SYMBOLS            F       M                              
  7 NUMBER OF QUANTITATIVE VARIABLES   2                                      
  8 EXTRA CONSTANTS FOR PROBLEM        0.0     0.0     0.0     0.0     0.0    
  9 NAMES OF LOCI IN PROBLEM           MAJOR                                  
 10 NAME OF MUTABLE LOCUS IN PROBLEM                                          
 12 PEDIGREE TO CONDITION ON           2                                      
 13 BASE FOR LOGLIKELIHOODS            E                                      
 14 STANDARDIZE LOGLIKELIHOODS         NO                                     
 15 GRID OR SEARCH OPTION              SEARCH                                 
 17 NUMBER OF PARAMETERS               1                                      
 18 NUMBER OF CONSTRAINTS              0                                      
 19 ASYMPTOTIC STANDARD ERRORS         YES                                    
 20 MAXIMUM NUMBER OF ITERATIONS       100                                    

 PARAMETER MINIMA AND MAXIMA:

    RR      

  0.0000D+00

  0.1000D+02

 ITER  NSTEP  LOGLIKELIHOOD    RR      

   1     0   -0.1704151D+05  0.5000D+00

IERROR IGNORED on    12210 near    1

IERROR IGNORED on    12210 near    1

IERROR IGNORED on    12210 near    3

IERROR IGNORED on    12210 near    3

IERROR IGNORED on    12210 near    2

IERROR IGNORED on    12210 near   10

IERROR IGNORED on    12210 near   10

IERROR IGNORED on    12210 near    1

IERROR IGNORED on    12210 near    1

IERROR IGNORED on    12210 near    3

IERROR IGNORED on    12210 near    3

IERROR IGNORED on    12210 near    2

IERROR IGNORED on    12210 near   10

IERROR IGNORED on    12210 near   10

IERROR IGNORED on    12212 near    1

IERROR IGNORED on    12212 near    1

IERROR IGNORED on    12212 near    1

IERROR IGNORED on    12212 near    4

IERROR IGNORED on    12212 near    4

IERROR IGNORED on    12212 near    4

IERROR IGNORED on    12212 near    4

IERROR IGNORED on    12212 near   11

IERROR IGNORED on    12212 near   11

IERROR IGNORED on    12212 near   11

IERROR IGNORED on    12212 near   10

IERROR IGNORED on    12212 near    7

IERROR IGNORED on    12212 near    7

IERROR IGNORED on    12212 near    1

IERROR IGNORED on    12212 near    1

IERROR IGNORED on    12212 near    1

IERROR IGNORED on    12212 near    4

IERROR IGNORED on    12212 near    4

IERROR IGNORED on    12212 near    4

IERROR IGNORED on    12212 near    4

IERROR IGNORED on    12212 near   11

IERROR IGNORED on    12212 near   11

IERROR IGNORED on    12212 near   11

IERROR IGNORED on    12212 near   10

IERROR IGNORED on    12212 near    7

IERROR IGNORED on    12212 near    7

IERROR IGNORED on    13166 near    1

IERROR IGNORED on    13166 near    1

IERROR IGNORED on    13166 near    1

IERROR IGNORED on    13166 near    1

IERROR IGNORED on    13166 near    7

IERROR IGNORED on    13166 near    7

IERROR IGNORED on    13166 near    8

IERROR IGNORED on    13166 near    8

IERROR IGNORED on    13166 near    8

IERROR IGNORED on    13166 near   11

IERROR IGNORED on    13166 near   11

IERROR IGNORED on    13166 near   14

IERROR IGNORED on    13166 near   14

IERROR IGNORED on    13166 near   12

IERROR IGNORED on    13166 near   12

IERROR IGNORED on    13166 near   12

IERROR IGNORED on    13166 near    1

IERROR IGNORED on    13166 near    1

IERROR IGNORED on    13166 near    1

IERROR IGNORED on    13166 near    1

IERROR IGNORED on    13166 near    7

IERROR IGNORED on    13166 near    7

IERROR IGNORED on    13166 near    8

IERROR IGNORED on    13166 near    8

IERROR IGNORED on    13166 near    8

IERROR IGNORED on    13166 near   11

IERROR IGNORED on    13166 near   11

IERROR IGNORED on    13166 near   14

IERROR IGNORED on    13166 near   14

IERROR IGNORED on    13166 near   12

IERROR IGNORED on    13166 near   12

IERROR IGNORED on    13166 near   12

IERROR IGNORED on    13290 near    1

IERROR IGNORED on    13290 near    3

IERROR IGNORED on    13290 near    2

IERROR IGNORED on    13290 near    2

IERROR IGNORED on    13290 near    2

IERROR IGNORED on    13290 near    1

IERROR IGNORED on    13290 near    3

IERROR IGNORED on    13290 near    2

IERROR IGNORED on    13290 near    2

IERROR IGNORED on    13290 near    2

IERROR IGNORED on    14220 near    1

IERROR IGNORED on    14220 near    1

IERROR IGNORED on    14220 near   10

IERROR IGNORED on    14220 near   10

IERROR IGNORED on    14220 near   24

IERROR IGNORED on    14220 near   24

IERROR IGNORED on    14220 near    1

IERROR IGNORED on    14220 near    1

IERROR IGNORED on    14220 near   10

IERROR IGNORED on    14220 near   10

IERROR IGNORED on    14220 near   24

IERROR IGNORED on    14220 near   24

IERROR IGNORED on    14236 near   13

IERROR IGNORED on    14236 near   13

IERROR IGNORED on    14236 near   13

IERROR IGNORED on    14236 near   13

IERROR IGNORED on    14236 near   32

IERROR IGNORED on    14236 near   12

IERROR IGNORED on    14236 near   19

IERROR IGNORED on    14236 near   17

IERROR IGNORED on    14236 near   17

IERROR IGNORED on    14236 near   17

IERROR IGNORED on    14236 near   20

IERROR IGNORED on    14236 near   20

IERROR IGNORED on    14236 near   20

IERROR IGNORED on    14236 near   21

IERROR IGNORED on    14236 near   23

IERROR IGNORED on    14236 near   23

IERROR IGNORED on    14236 near   23

IERROR IGNORED on    14236 near   13

IERROR IGNORED on    14236 near   13

IERROR IGNORED on    14236 near   13

IERROR IGNORED on    14236 near   13

IERROR IGNORED on    14236 near   32

IERROR IGNORED on    14236 near   12

IERROR IGNORED on    14236 near   19

IERROR IGNORED on    14236 near   17

IERROR IGNORED on    14236 near   17

IERROR IGNORED on    14236 near   17

IERROR IGNORED on    14236 near   20

IERROR IGNORED on    14236 near   20

IERROR IGNORED on    14236 near   20

IERROR IGNORED on    14236 near   21

IERROR IGNORED on    14236 near   23

IERROR IGNORED on    14236 near   23

IERROR IGNORED on    14236 near   23

IERROR IGNORED on    15720 near    2

IERROR IGNORED on    15720 near    2

IERROR IGNORED on    15720 near    3

IERROR IGNORED on    15720 near    3

IERROR IGNORED on    15720 near    3

IERROR IGNORED on    15720 near    7

IERROR IGNORED on    15720 near    7

IERROR IGNORED on    15720 near    6

IERROR IGNORED on    15720 near   10

IERROR IGNORED on    15720 near   10

IERROR IGNORED on    15720 near   10

IERROR IGNORED on    15720 near    2

IERROR IGNORED on    15720 near    2

IERROR IGNORED on    15720 near    3

IERROR IGNORED on    15720 near    3

IERROR IGNORED on    15720 near    3

IERROR IGNORED on    15720 near    7

IERROR IGNORED on    15720 near    7

IERROR IGNORED on    15720 near    6

IERROR IGNORED on    15720 near   10

IERROR IGNORED on    15720 near   10

IERROR IGNORED on    15720 near   10

IERROR IGNORED on    15723 near    1

IERROR IGNORED on    15723 near    1

IERROR IGNORED on    15723 near   26

IERROR IGNORED on    15723 near   27

IERROR IGNORED on    15723 near   28

IERROR IGNORED on    15723 near   29

IERROR IGNORED on    15723 near   30

IERROR IGNORED on    15723 near   31

IERROR IGNORED on    15723 near   32

IERROR IGNORED on    15723 near    6

IERROR IGNORED on    15723 near    6

IERROR IGNORED on    15723 near    6

IERROR IGNORED on    15723 near    6

IERROR IGNORED on    15723 near   11

IERROR IGNORED on    15723 near   11

IERROR IGNORED on    15723 near   12

IERROR IGNORED on    15723 near   12

IERROR IGNORED on    15723 near   25

IERROR IGNORED on    15723 near   25

IERROR IGNORED on    15723 near    1

IERROR IGNORED on    15723 near    1

IERROR IGNORED on    15723 near   26

IERROR IGNORED on    15723 near   27

IERROR IGNORED on    15723 near   28

IERROR IGNORED on    15723 near   29

IERROR IGNORED on    15723 near   30

IERROR IGNORED on    15723 near   31

IERROR IGNORED on    15723 near   32

IERROR IGNORED on    15723 near    6

IERROR IGNORED on    15723 near    6

IERROR IGNORED on    15723 near    6

IERROR IGNORED on    15723 near    6

IERROR IGNORED on    15723 near   11

IERROR IGNORED on    15723 near   11

IERROR IGNORED on    15723 near   12

IERROR IGNORED on    15723 near   12

IERROR IGNORED on    15723 near   25

IERROR IGNORED on    15723 near   25

IERROR IGNORED on    15746 near    1

IERROR IGNORED on    15746 near    1

IERROR IGNORED on    15746 near    2

IERROR IGNORED on    15746 near    4

IERROR IGNORED on    15746 near    3

IERROR IGNORED on    15746 near    3

IERROR IGNORED on    15746 near    3
